Player,BirthDate,Hand,BackHand
Harris A.,1994-03-07,R,1
Tabilo A.,1997-06-02,L,2
Martinez V.M.,1995-07-03,R,2
Sarkissian A.,1990-04-03,R,2
Janowicz J.,1990-11-13,R,2
Rubin N.,1996-02-21,R,2
Galvani S.,1977-06-03,R,2
Mello R.,1980-12-21,L,2
Junqueira D.,1980-12-28,L,
Bhambri Y.,1992-07-04,R,2
Huesler M.A.,1996-06-24,L,2
Yuksel A.,1990-05-19,L,2
Escobar G.,1989-01-20,L,2
Ebden M.,1987-11-26,R,2
Oswald P.,1986-01-23,R,1
Piros Z.,1999-10-13,R,2
Mcclune M.,,,
Prodon E.,1981-06-27,R,1
Wolmarans F.,1986-03-07,R,
Deen Heshaam A.,1993-12-24,R,2
Estrella Burgos V.,,,
Darcis S.,1984-03-13,R,1
Lacko L.,1987-11-03,R,2
Korda S.,2000-07-05,R,2
Basso A.,1993-10-08,L,2
Paire B.,1989-05-08,R,2
Monfils G.,1986-09-01,R,2
Schwank E.,1986-04-23,R,2
Authom M.,1987-03-29,R,
Granollers-Pujol G.,,,
Gonzalez F.,,,
Hernandez-Fernandez J,1990-03-13,R,2
Przysiezny M.,1984-02-16,R,
Decoud S.,1981-09-18,L,1
Nikles J.,1997-03-23,R,2
Ball C.,,,
Stadler S.,1983-07-20,L,
Bogdanovic A.,1984-05-22,L,1
Kumantsov A.,,,
Novikov D.,1993-11-06,R,2
Elias G.,1990-11-24,R,2
Tiafoe F.,1998-01-20,R,2
Chung H.,1976-11-25,R,
Svajda Z.,2002-11-29,R,2
Wachiramanowong K.,1990-06-25,R,2
Gong M.X.,1987-08-24,R,2
Mayer F.,1983-10-05,R,2
Ram R.,,,
Johansson J.,,,
Kohlschreiber P.,1983-10-16,R,1
De Greef A.,1974-05-05,L,2
Kirillov E.,1987-07-14,R,
Roumane R.,2000-09-11,R,2
Schukin Y.,1979-06-26,R,
Tipsarevic J.,1984-06-22,R,2
Niki T.,,,
Leshem E.,1997-03-19,R,2
Cipolla F.,1983-10-20,R,1
Mesaros K.,1988-07-02,R,2
Montanes A.,1980-11-26,R,1
Langer N.,1990-01-25,R,1
Edmund K.,1995-01-08,R,2
Walter L.,,,
Kwiatkowski T.S.,1995-02-13,R,2
Borvanov R.,1982-03-31,R,
Malisse X.,1980-07-19,R,2
Kubot L.,1982-05-16,R,2
Hossam K.,1994-04-08,R,2
Biryukov M.,,,
Falla A.,1983-11-14,L,2
Hernandez-Fernandez J.,1990-03-13,R,2
Kolar Z.,1996-10-09,R,2
Struvay E.,,,
De Schepper K.,1974-05-05,L,2
Sela D.,,,
Munar J.,1997-05-05,R,2
Gicquel M.,1977-03-30,R,
Soderling R.,1984-08-14,R,2
Ouahab L.,1984-12-22,R,
Burquier G.,1984-07-08,L,1
Kypson P.,1999-10-28,R,2
Prashanth V.,,,
Dasnieres de Veigy J.,1987-01-05,L,2
Marti Y.,,,
Krajicek A.,1990-06-16,L,2
Lapentti G.,1983-01-25,R,2
Michon A.,,,
Bublik A.,1997-06-17,R,2
Rola B.,1990-10-05,L,2
Statham J.,,,
Gromley C.,,,
Gonzalez M.,,,
Clement A.,1977-12-17,R,2
Moeller M.,,,
Wawrinka S.,1985-03-28,R,1
Delbonis F.,1990-10-05,L,2
Dutra Silva R.,1988-07-05,L,2
Fidirko N.,1987-06-15,R,
Murray A.,1987-05-15,R,2
Ito T.,,,
Ramos A.,,,
Brands D.,1987-07-17,R,1
Verdasco F.,1983-11-15,L,2
Smith A.,,,
Elgin M.,1981-10-14,R,
Shyla Y.,1993-03-05,R,2
Russell M.,1978-05-01,R,2
Lamasine T.,,,
Vatutin A.,,,
Viola Mat.,,,
Pospisil J.,,,
Torebko P.,,,
Kicker N.,,,
Maden Y.,,,
Halys Q.,,,
Meffert D.,,,
Muller A.,,,
Almagro N.,,,
King-Turner D.,,,
O'Connell C.,,,
Barton M.,,,
Sorensen L.,,,
King D.,,,
Ofner S.,,,
Trungelliti M.,,,
Dancevic F.,,,
Lisnard J.R.,,,
Opelka R.,,,
Mcdonald M.,1995-04-16,R,2
Meister N.,,,
Reister J.,,,
Mott B.,,,
Simon G.,,,
Fognini F.,,,
Phau B.,,,
Monteiro T.,,,
Balazs A.,,,
Aragone JC,,,
Bonzi B.,,,
Stebe C.M.,1990-10-09,L,2
Simmonds P.,1986-05-18,R,
Zhang Ze.,,,
Sabry S.,,,
Chiudinelli M.,1981-09-10,R,2
Mayer L.,1987-05-15,R,1
Baker B.,,,
Thiem D.,1993-09-03,R,1
Berrettini M. ,1996-04-12,R,2
Halebian A.,1994-06-08,L,2
Nalbandian D.,1982-01-01,R,2
De Bakker T.,1974-05-05,L,2
Fish M.,1981-12-09,R,2
Pavlasek A.,1994-10-08,R,2
Gunneswaran P.,1989-11-12,L,2
Djokovic N.,1987-05-22,R,2
Devilder N.,1980-03-25,L,2
Marcora R.,1989-08-30,R,1
Cervenak P.,1987-07-01,R,2
Harrison C.,,,
Herbert P.H.,1991-03-18,R,2
Martinez P.,,,
Bagnis F.,1990-02-27,L,2
Gremelmayr D.,1981-08-16,L,2
Taberner C.,1997-08-08,R,2
Haas T.,1978-04-03,R,1
Milojevic N.,1995-06-19,R,2
Demoliner M.,1989-01-18,R,1
Amritraj P.,1983-10-02,R,
Kuzmanov D.,1993-07-28,R,2
Starace P.,1981-07-14,R,2
Rodionov J.,1999-05-16,L,2
Ward A.,1990-04-30,R,2
Bellucci T.,1987-12-30,L,2
Niland C.,1981-09-19,R,2
Betov S.,1987-10-15,R,
Soeda G.,1984-09-05,R,2
Bozoljac I.,1985-08-02,R,
Vagnozzi S.,1983-05-30,R,
Quiroz R.,1992-02-23,L,2
Pavic M.,1993-07-04,L,2
Linzer M.,1989-11-02,R,2
Dzumhur D.,1992-05-20,R,2
Golubev A.,1987-07-22,R,1
Ahouda A.,1997-09-11,R,2
Lee D.H.,,,
Saville L.,1994-01-02,R,2
Clezar G.,1992-12-31,R,2
Berankis R.,1990-06-21,R,2
Ruud C.,1998-12-22,R,2
Ramos-Vinolas A.,1988-01-17,L,2
Navarro-Pastor I.,,,
Watanuki Y.,1998-04-12,R,2
Humbert U.,1998-06-26,L,2
Kendrick R.,1979-11-15,R,2
Troicki V.,1986-02-10,R,2
Souza J.,,,
Shane R.,1994-04-15,R,1
Tsitsipas S.,1998-08-12,R,1
Cabal J.S.,1986-04-25,R,2
Domingues J.,1993-10-05,R,2
Groth S.,1987-10-19,R,1
Mecir M.,1988-01-20,R,2
Rublev A.,1997-10-20,R,2
Kovalik J.,1992-11-04,R,2
Sandgren T.,1991-07-22,R,2
Takeuchi K.,1987-12-19,L,
Zayid M.S.,1995-04-14,R,2
Hocevar R.,1985-05-09,R,2
Djere L.,1995-06-02,R,2
Cox D.,1990-09-28,R,
Andujar P.,1986-01-23,R,2
Medvedev D. ,1996-02-11,R,2
Kamke T.,1986-05-21,R,2
Guccione C.,,,
Teixeira M.,,,
Eysseric J.,1990-05-27,L,2
Zampieri C.,1986-05-27,R,
Nagal S.,1997-08-16,R,2
Nieminen J.,1981-07-23,L,2
Purcell M.,1998-04-03,R,2
Sitak A.,1986-02-08,R,2
Jubb P.,1999-10-31,R,2
Wang J.,,,
Schuettler R.,1976-04-25,R,2
Youzhny M.,1982-06-25,R,1
Caruso S.,1992-12-15,R,2
Diez S.,1991-03-17,R,2
Rios F.,1992-03-04,R,2
Masur D.,1994-11-06,R,2
Ehrat S.,1991-04-18,R,
Wessels L.,1998-08-27,R,2
Gomez L.,,,
Klec I.,1980-11-28,R,
Lu H.Y.,1983-08-14,R,2
Thompson C.,,,
Bubka S.,1987-02-10,R,2
Inglot D.,1986-03-06,R,1
Muster T.,1967-10-02,L,1
Bega A.,1991-01-11,R,2
Kuznetsov A.,1987-02-05,R,2
Krajinovic F.,1992-02-27,R,2
Zhang Ze,,,
Benneteau J.,1981-12-20,R,2
Machado R.,,,
Travaglia S.,1991-12-28,R,2
Hoang A.,1995-11-04,R,2
Bogaerts R.,1993-12-23,L,2
Bohli S.,1983-07-25,R,
Olaso G.,1988-03-25,R,2
Ramanathan R.,1994-11-08,R,2
Evans D.,,,
Zapata Miralles B.,,,
Mcgee J.,,,
Matosevic M.,1985-08-08,R,2
Bogomolov A.,1983-04-23,R,2
Ferrer D.,1982-04-02,R,2
Brooksby J.,2000-10-26,R,2
Kuznetsov Al.,,,
Arnaboldi A.,1987-12-27,L,1
Griekspoor T.,1996-07-02,R,2
Arguello F.,1992-08-04,R,2
Moraing M.,,,
King K.,1991-02-28,L,2
Andreozzi G.,1991-08-05,R,2
Granollers G.,1989-01-30,R,
Zopp J.,1988-03-29,R,2
Mertl J.,1982-01-03,R,2
Nedovyesov A.,1987-02-15,R,2
Westerhof B.,1985-10-24,R,
Giannessi A.,1990-05-30,L,2
Roger-Vasselin E.,1983-11-28,R,2
Knowle J.,1974-04-29,L,
Hank T.,1991-09-30,L,
Garza D.,1985-04-08,R,1
Janvier M.,1996-10-18,R,2
Kosakowski D.,1992-02-21,R,
Bemelmans R.,1988-01-14,L,2
Chardy J.,1987-02-12,R,2
Vanni L.,1985-06-04,R,2
Gerasimov E.,1992-11-11,R,2
Gabashvili T.,1985-05-23,R,2
Klizan M.,1989-07-11,L,2
Fraile G.,,,
Vasilevski A.,,,
Giraldo S.,1987-11-27,R,2
Awadhy O.,,,
Thiem D. ,1993-09-03,R,1
Khaddari H.,,,
Satral J.,1990-07-24,R,2
Lammer M.,1982-03-25,R,
Mektic N.,1988-12-24,R,2
Pella G.,1990-05-17,L,2
Takahashi Y.,,,
Romboli F.,1989-01-04,R,1
Patino L.,,,
Cerundolo F.,1998-08-13,R,2
Nedovyesov O.,,,
Moutet C.,1999-04-19,L,2
Del Potro J. M.,,,
Greul S.,1981-04-13,R,
Barrere G.,1994-02-16,R,2
Nava E.,1997-03-11,R,2
Querrey S.,1987-10-07,R,2
Dubrivnyy A.,1999-01-31,R,2
Chrysochos P.,1996-04-08,R,2
Del Potro J.M.,,,
Andreev A.,2001-05-12,R,2
Escobedo E.,1996-07-04,R,2
Whittington A.,1993-08-11,R,2
Slabinsky A.,1986-03-06,R,
Lopez Villasenor G.,,,
Berrer M.,1980-07-01,L,1
Copil M.,1990-10-17,R,1
Ferrero J.C.,1980-02-12,R,2
Baghdatis M.,1985-06-17,R,2
El Amrani R.,,,
Gomez A.,,,
Brzezicki J.P.,1982-04-12,R,
Federer R. ,1981-08-08,R,1
Korolev E.,1988-02-14,R,
Clarke J.,,,
Lorenzi P.,1981-12-15,R,2
Kavcic B.,1987-03-05,R,2
Napolitano S.,1995-04-11,R,2
Majchrzak K.,1996-01-13,R,2
Smyczek T.,1987-12-30,R,2
Al Mutawa J.,,,
Giustino L.,1991-09-10,R,2
Zhang Zh.,,,
De Minaur A.,1974-05-05,L,2
Kukushkin M.,1987-12-26,R,2
Novak D.,,,
Jarry N.,1995-10-11,R,2
Arevalo M.,,,
Smith J.P.,1989-01-24,L,2
Gojowczyk P.,1989-07-15,R,2
Cachin P.,1995-04-12,R,2
Khachanov K.,1996-05-21,R,2
Melzer J.,1981-05-22,L,2
Anderson O.,1998-04-30,R,2
Rachidi Y.,,,
Kozlov S.,1998-02-01,R,2
Kubler J.,1993-05-19,R,2
Carreno-Busta P.,,,
Marchenko I.,1987-09-08,R,2
Otte O.,1993-07-16,R,2
Lin J.M.,,,
Ymer M.,1998-09-09,R,2
Kohlschreiber P..,,,
De Voest R.,1974-05-05,L,2
Marterer M.,1995-06-15,L,2
Zeballos H.,1985-04-27,L,1
Ali Mutawa J.M.,,,
Huta Galung J.,1985-10-06,R,1
Lajola D.,,,
Gasquet R.,1986-06-18,R,1
Hamou M.,1995-06-08,R,2
Jasika O.,1997-05-18,L,2
Zekic M.,1988-07-12,R,2
Polansky P.,1988-06-15,R,2
Ghedin R.,1985-12-05,R,2
Krstin P.,1994-09-03,R,2
Rieschick S.,1986-02-15,R,
Galan D.E.,1996-06-18,R,2
Goodall J.,1967-01-23,R,
Tyurnev E.,,,
Nedunchezhiyan J.,1988-10-20,L,2
Andreev I.,1983-07-14,R,2
Safranek V.,1994-05-20,R,2
Karlovskiy E.,1994-08-07,R,2
Brown D.,,,
Gomez E.,1991-11-28,R,2
Devvarman S.,1985-02-13,R,2
Naso G.,1987-01-06,R,1
Nadal R. ,1986-06-03,L,2
Pouille L.,1994-02-23,R,2
Silva F.,,,
Ivashka I.,1994-02-24,R,2
Catarina L.,1996-08-26,R,2
Gonzalez S.,1995-10-05,R,
Nishikori K.,1989-12-29,R,2
Melzer G.,1990-07-13,L,2
Peliwo F.,1994-01-30,R,2
Lajovic D.,1990-06-30,R,1
Celikbilek A.,1996-09-07,R,2
Roddick A.,1982-08-30,R,2
Hewitt L.,1981-02-24,R,2
Rochus C.,1978-12-15,R,2
Smethurst D.,1990-10-13,R,
Gil F.,,,
Renavand N.,,,
Seyboth Wild T.,2000-03-10,R,2
Jouan R.,1985-07-16,R,
Kudryavtsev A.,1985-10-26,R,
Donski A.,1998-08-01,R,2
Van Rijthoven T.,,,
Vardhan V.,1987-07-27,R,2
Buchanan C.,,,
Wang C.,2000-04-03,L,2
Benchetrit E.,1998-10-02,R,2
Basilashvili N.,1992-02-23,R,2
Karatsev A.,1993-09-04,R,2
Davydenko N.,1981-06-02,R,2
Giron M.,1993-07-24,R,2
Marti J.,,,
Van Der Merwe I.,,,
Paul T.,,,
Karlovic I.,1979-02-28,R,1
Albot R.,1989-11-11,R,2
Cuevas P.,1986-01-01,R,1
Zayed M.S.,,,
Dimitrov G.,,,
Olivo R.,,,
Blancaneaux G.,,,
Avidzba A.,,,
Mitchell B.,,,
Djokovic M.,,,
Cecchinato M.,,,
Monaco J.,,,
Trongcharoenchaikul W.,,,
Udomchoke D.,,,
Granollers Pujol G.,,,
Trusendi W.,,,
Lopez M.,,,
Tsonga J.W.,1985-04-17,R,2
Lazov A.,,,
Grigelis L.,,,
Pavic A.,,,
Altamirano C.,,,
Molteni A.,,,
Lazarov A.,,,
Fratangelo B.,,,
Moriya H.,,,
Davidovich Fokina A.,1999-06-05,R,2
Sonego L.,,,
Gray A.,,,
Stepanek R.,,,
Sweeting R.,,,
Ungur A.,,,
Valkusz M.,,,
Fabbiano T.,,,
Bellotti R.,,,
Alawadhi O.,,,
Petzschner P.,,,
Martin F.,,,
Weintraub A.,,,
Lokoli L.,,,
Broady L.,,,
Hanfmann Y.,,,
Garanganga T.,,,
Ciorcila P.,,,
Myneni S.,,,
Balleret B.,,,
Kern R.,,,
Kunitsyn I.,,,
Lestienne C.,,,
Lindell C.,,,
Guez D.,,,
Acasuso J.,,,
Quigley E.,,,
Eubanks C.,,,
Seppi A.,,,
Ziadi M.,,,
De Loore J.,,,
Quinzi G.,,,
Kuhn N.,,,
Duclos P.L.,,,
Ortega-Olmedo R.,,,
Singh S.,,,
Dustov F.,,,
Menendez-Maceiras A.,,,
Vega Hernandez D.,,,
Gaston H.,,,
Donskoy E.,,,
Mertens Y.,,,
Vaisse M.,,,
Berlocq C.,,,
Sarmiento R.,,,
Young D.,,,
Nielsen F.,,,
Londero J.I.,1993-08-15,R,2
Robredo T.,,,
Luczak P.,,,
Klahn B.,,,
Cilic M.,,,
Del Bonis F.,,,
Goffin D.,,,
Odesnik W.,,,
Harris L.,,,
Baldi F.,,,
Safiullin R.,,,
Nedelko I.,1986-05-12,R,2
Dodig I.,1985-01-02,R,2
Duckworth J.,1992-01-21,R,2
Stebe C-M.,,,
Horansky F.,1993-01-07,R,2
Ryderstedt M.,1984-11-12,L,
Coppejans K.,1994-02-07,R,2
Nadal R.,1986-06-03,L,2
Cacic N.,1990-12-07,R,2
Kokkinakis T.,1996-04-10,R,2
Gaio F.,1992-03-05,R,1
Sakharov G.,1988-06-10,R,2
Istomin D.,1986-09-07,R,2
Reix C.,,,
Tearney F.,1990-09-27,R,
Sidorenko A.,1988-02-18,R,
Siriluethaiwattana P.,,,
Ramirez C.,1995-08-22,R,1
Vesely J.,1993-07-10,L,2
Rufin G.,1990-05-26,R,2
Ghem A.,1982-05-29,R,
Struff J.L.,1990-04-25,R,2
Coria F.,1992-03-09,R,2
Kadhe A.,1994-01-07,R,2
Pasha N.,1992-07-15,R,2
Rosenholm P.,1988-03-05,R,1
Gojo B.,1998-02-27,R,2
Ljubicic I.,,,
Davydenko P.,1992-09-02,R,1
Scholtz N.,1991-02-05,R,2
Bloomfield R.,1983-04-27,R,
Bachinger M.,1987-04-02,R,
Zhang Z.,,,
Topic J.,,,
Bopanna R.,1980-03-04,R,1
Golding O.,1993-09-29,R,2
Jeong S.Y.,1993-04-12,R,2
Ward J.,,,
Monteiro J.,1993-12-27,R,2
Coric B.,1996-11-14,R,2
Struff J-L.,,,
Knittel B.,1983-08-08,L,
Zverev M.,1987-08-22,L,2
Bossel A.,,,
Venus M.,1987-10-16,R,2
Muller G.,1964-12-27,L,
Donaldson J.,,,
Granollers M.,1986-04-12,R,2
Riba P.,1988-04-07,R,2
Sinner J.,2001-08-16,R,2
Isner J.,1985-04-26,R,2
Alves T.,1982-05-22,R,2
Cervantes I.,,,
Puetz T.,1987-11-19,R,
Bautista Agut R.,1988-04-14,R,2
Fischer M.,,,
Gigounon G.,1989-04-20,R,
Beck K.,,,
Ouanna J.,1986-04-14,R,
Kyrgios N.,1995-04-27,R,2
Reid M.,1990-07-17,R,2
Altmaier D.,1998-09-12,R,1
Tomic B.,1992-10-21,R,2
Hernych J.,1979-07-07,R,2
Blake J.,1979-12-28,R,1
Santillan A.,1997-05-22,R,1
Thompson J.,,,
Koepfer D.,1994-04-29,L,2
Bangoura S.,1991-11-18,R,2
Brugues-Davi A.,1988-02-27,L,
Wu D.,1991-09-14,R,2
Sugita Y.,1988-09-18,R,2
Setkic A.,1987-12-21,R,2
Sanchez M.,,,
Hanescu V.,1981-07-21,R,1
Safwat M.,1990-09-19,R,2
Sakamoto P.,1993-06-29,R,2
Lenz J.,1993-02-17,R,2
Baluda V.,,,
Llodra M.,1980-05-18,L,1
Bedene A.,1989-07-18,R,2
Uchiyama Y.,1992-08-05,R,2
Ledovskikh M.,1986-08-08,R,2
Laaksonen H.,1992-03-31,R,2
Jones G.,1986-04-01,R,
Beck A.,,,
Gombos N.,1990-08-13,R,2
Mina G.,1992-02-09,R,2
Eriksson M.,,,
Kuznetsov An.,,,
Federer R.,1981-08-08,R,1
Johnson S.,,,
Ilkel C.,1995-08-21,R,2
Sousa J.,1989-03-30,R,2
Hemery C.,1995-01-28,R,2
Herbert P.H,1991-03-18,R,2
Carreno Busta P.,1991-07-12,R,2
Becker B.,1981-06-16,R,2
Barrientos N.,1987-04-24,R,2
Yang T.H.,1991-03-29,R,
Munoz-De La Nava D.,,,
Sadecky A.,1987-07-06,L,1
Gutierrez-Ferrol S.,1989-03-05,R,
Alund M.,1985-12-26,R,1
Shapovalov D.,1999-04-15,L,1
Baker J.,,,
Norrie C.,1995-08-23,L,2
Jung J.,1989-06-15,R,2
Zverev A. ,1960-01-22,R,
Gulbis E.,1988-08-30,R,2
Trevisan M.,1989-08-13,R,2
Olivetti A.,1991-11-24,R,1
King E.,,,
Galdon P.,1985-11-28,R,2
Bourgue M.,1994-01-18,R,2
Gomez-Herrera C.,1990-04-30,R,2
Crivoi V.,1982-05-25,R,
Aguilar J.,1998-11-20,R,2
Ginepri R.,1982-10-07,R,2
Marcan D.,1991-02-12,R,2
Zverev A.,1960-01-22,R,
Krueger M.,,,
Ojeda Lara R.,,,
Sousa P.,,,
Sijsling I.,1987-08-18,R,1
Williams R.,,,
Moraru G.,1982-01-28,R,
Simonsson F.,1994-11-27,R,2
Wu Y.,,,
Veic A.,1988-02-18,R,2
Skugor F.,1987-09-20,R,2
Roca Batalla O.,,,
Lopez-Perez E.,,,
Dellien H.,1993-06-16,R,2
Tepavac M.,1994-04-05,R,2
Artunedo Martinavarro A.,,,
Arvidsson I.,1992-08-06,R,2
Garcia-Lopez G.,1983-06-04,R,1
Reynolds B.,1982-07-17,R,2
Gimeno-Traver D.,1985-08-07,R,2
Daniel T.,,,
Massu N.,1979-10-10,R,2
Kachmazov A.,2002-08-17,R,
Li Z.,,,
Millman J.,,,
Ymer E.,1996-04-10,R,2
Nishioka Y.,,,
Pospisil V.,1990-06-23,R,2
Chela J.I.,1979-08-30,R,2
Haider-Maurer A.,1987-03-22,R,2
Zayed M. S.,,,
Silva F.F.,1995-03-18,L,2
Robert S.,,,
Anderson K.,1986-05-18,R,2
Volandri F.,1981-09-05,R,1
Willis M.,1990-10-09,L,2
Luz O.,1998-02-08,R,2
Minar I.,1984-05-21,R,
Dabul B.,1984-02-24,L,
Kudla D.,1992-08-17,R,2
Velotti A.,1992-05-24,R,
Schnur B.,1995-07-04,R,2
Samper-Montana J.,1990-04-05,R,
Choinski J.,1996-06-10,R,2
Torpegaard M.,1994-05-08,R,2
Delic A.,1982-06-30,R,1
Crugnola M.,1983-05-24,R,
Trinker B.,1990-05-11,R,1
Salamanca C.,1983-01-15,L,2
Vinciguerra A.,1981-02-19,L,
Idmbarek Y.,,,
Fucsovics M.,1992-02-08,R,2
Basic M.,1991-07-12,R,2
Chvojka E.,1986-10-26,L,
Lama G.,1993-04-27,R,
Veger F.,,,
Reyes-Varela M.A.,1987-06-21,R,1
Farah R.,1987-01-20,R,2
Auger-Aliassime F.,2000-08-08,R,2
Tursunov D.,1982-12-12,R,2
Corrie E.,1988-02-21,R,2
Djokovic N. ,1987-05-22,R,2
Schoorel T.,1989-04-08,L,
Polmans M.,1997-05-02,R,2
Soderlund C.,1997-06-03,R,2
Androic T.,1991-12-28,R,2
Bautista R.,1988-04-14,R,2
Aragone J.,1995-06-28,R,2
Kutrovsky D.,1987-08-27,R,2
Gonzalez A.,,,
Serdarusic N.,1996-12-13,R,2
Berdych T.,1985-09-17,R,2
Vukic A.,1996-04-06,R,2
Molleker R.,2000-10-26,R,2
Mager G.,1994-12-01,R,2
Van D. Merwe I.,,,
Kecmanovic M.,1999-08-31,R,2
Miedler L.,1996-06-21,R,1
Yani M.,1980-12-31,R,2
Viola M.,,,
Galovic V.,1990-09-19,R,2
Desein N.,1987-06-09,R,
Gao X.,1994-05-12,R,2
De Paula F.,1974-05-05,L,2
Medvedev D.,1996-02-11,R,2
Kwon S.W.,1997-12-02,R,2
Hurkacz H.,1997-02-11,R,2
Berrettini M.,1996-04-12,R,2
Bellier A.,1996-10-18,L,1
Serra F.,1981-02-28,R,2
Jaziri M.,1984-01-20,R,2
Kirkin E.,1999-01-27,R,2
Mmoh M.,1998-01-10,R,2
Bai Y.,,,
Zayid M. S.,1995-04-14,R,2
Rochus O.,1981-01-18,R,1
Lopez F.,,,
Stakhovsky S.,1986-01-06,R,1
Ramirez-Hidalgo R.,,,
Donati M.,1995-02-28,R,2
Ilhan M.,1987-06-11,R,2
Koubek S.,1977-01-02,L,
Tseng C.H.,,,
Reinberg E.,1997-04-20,R,2
Harrison R.,,,
Levine J.,1987-10-15,L,2
Strode B.,1987-07-09,R,
Mahut N.,1982-01-21,R,1
Delic M.,1993-04-29,R,2
Krawietz K.,1992-01-24,R,2
Peya A.,1980-06-27,R,1
Raonic M.,1990-12-27,R,2
Klein B.,,,
Popyrin A.,1999-08-05,R,2
Capdeville P.,1983-04-02,R,2
Fleming C.,1984-08-13,R,2
Kravchuk K.,1985-02-23,R,2
Gensse A.,1983-08-10,R,2
Rosol L.,1985-07-24,R,2
Bolelli S.,1985-10-08,R,1
Moroni G.,1998-02-13,R,1
Carballes Baena R.,1993-03-23,R,2
Mannarino A.,1988-06-29,L,2
Dolgopolov O.,1964-07-10,R,
Caruana L.,1998-01-22,R,2
Fritz T.,1997-10-28,R,2
Klaasen R.,1982-10-16,R,2
Bester P.,1988-10-06,R,1
Dolgopolov A.,1988-11-07,R,2
Ouyang B.,1992-05-19,L,2
Munoz De La Nava D.,,,
Tsitsipas S. ,1998-08-12,R,1
Rodrigues M.,1985-11-07,R,2
Zemlja G.,1986-09-29,R,2
Sekulic M.,,,
Millot V.,1986-01-30,L,2
Daniel M.,,,
Martin A.,1977-12-15,R,
Schwartzman D.,1992-08-16,R,2
Sock J.,1992-09-24,R,2
Mathieu P.H.,1982-01-12,R,2
Garin C.,1996-05-30,R,2
Bolt A.,1993-01-05,L,2
Haase R.,1987-04-06,R,2
Hajek J.,1983-08-07,R,2
Dutra Da Silva R.,1988-07-05,L,2
